date,channel,revenue
2026-04-23 23:57:15.572167,Google Ads,963.8523956578132
2026-04-24 23:57:15.572167,Google Ads,1282.612903677683
2026-04-25 23:57:15.572167,Google Ads,956.5294792572513
2026-04-26 23:57:15.572167,Google Ads,859.3483135156779
2026-04-27 23:57:15.572167,Google Ads,1003.431783673576
2026-04-28 23:57:15.572167,Google Ads,1238.379263701429
2026-04-29 23:57:15.572167,Google Ads,1307.9911530471309
2026-04-30 23:57:15.572167,Google Ads,1203.1281024012203
2026-05-01 23:57:15.572167,Google Ads,1148.440352750117
2026-05-02 23:57:15.572167,Google Ads,719.8199221291878
2026-05-03 23:57:15.572167,Google Ads,927.7792020196579
2026-05-04 23:57:15.572167,Google Ads,1265.9708958739739
2026-05-05 23:57:15.572167,Google Ads,1120.3763807665553
2026-05-06 23:57:15.572167,Google Ads,807.9291537894803
2026-05-07 23:57:15.572167,Google Ads,1427.1775557821275
2026-05-08 23:57:15.572167,Google Ads,1338.510899852297
2026-05-09 23:57:15.572167,Google Ads,1127.2154122351785
2026-05-10 23:57:15.572167,Google Ads,1024.4220451528433
2026-05-11 23:57:15.572167,Google Ads,1158.9152633918436
2026-05-12 23:57:15.572167,Google Ads,1169.1079946306356
2026-05-13 23:57:15.572167,Google Ads,1235.6412607203983
2026-05-14 23:57:15.572167,Google Ads,1488.997284710565
2026-05-15 23:57:15.572167,Google Ads,1272.5215227806573
2026-05-16 23:57:15.572167,Google Ads,769.9157532241225
2026-05-17 23:57:15.572167,Google Ads,713.3779221204434
2026-05-18 23:57:15.572167,Google Ads,1482.1920209221948
2026-05-19 23:57:15.572167,Google Ads,809.3031336115366
2026-05-20 23:57:15.572167,Google Ads,1335.9477749676546
2026-05-21 23:57:15.572167,Google Ads,1332.85259549829
2026-05-22 23:57:15.572167,Google Ads,1246.1486865874795
2026-05-23 23:57:15.572167,Google Ads,872.7972102285196
2026-05-24 23:57:15.572167,Google Ads,1143.9432101322636
2026-05-25 23:57:15.572167,Google Ads,1006.2319187872832
2026-05-26 23:57:15.572167,Google Ads,1230.139113230641
2026-05-27 23:57:15.572167,Google Ads,1022.2604950823701
2026-05-28 23:57:15.572167,Google Ads,1074.0210840767234
2026-05-29 23:57:15.572167,Google Ads,1143.7465237971173
2026-05-30 23:57:15.572167,Google Ads,999.4564306764852
2026-05-31 23:57:15.572167,Google Ads,782.7505377693677
2026-06-01 23:57:15.572167,Google Ads,963.3059945104574
2026-06-02 23:57:15.572167,Google Ads,1088.586137254961
2026-06-03 23:57:15.572167,Google Ads,997.4453941141236
2026-06-04 23:57:15.572167,Google Ads,1156.1151663319993
2026-06-05 23:57:15.572167,Google Ads,647.2377333913902
2026-06-06 23:57:15.572167,Google Ads,1148.9444565217457
2026-06-07 23:57:15.572167,Google Ads,1022.3907857371634
2026-06-08 23:57:15.572167,Google Ads,1325.5457714655684
2026-06-09 23:57:15.572167,Google Ads,1009.3556626844287
2026-06-10 23:57:15.572167,Google Ads,1253.290767046125
2026-06-11 23:57:15.572167,Google Ads,1055.4435711677559
2026-06-12 23:57:15.572167,Google Ads,1096.6584250188546
2026-06-13 23:57:15.572167,Google Ads,848.6091613227976
2025-12-15 23:57:15.572167,Meta Ads,798.2658491026441
2025-12-16 23:57:15.572167,Meta Ads,521.4520102527448
2025-12-17 23:57:15.572167,Meta Ads,1010.3264492708246
2025-12-18 23:57:15.572167,Meta Ads,918.2453012126704
2025-12-19 23:57:15.572167,Meta Ads,670.9704271922596
2025-12-20 23:57:15.572167,Meta Ads,653.1621922373256
2025-12-21 23:57:15.572167,Meta Ads,334.57768151678084
2025-12-22 23:57:15.572167,Meta Ads,819.9996769261552
2025-12-23 23:57:15.572167,Meta Ads,418.5592334291425
2025-12-24 23:57:15.572167,Meta Ads,926.3918015158828
2025-12-25 23:57:15.572167,Meta Ads,748.3209179849284
2025-12-26 23:57:15.572167,Meta Ads,1128.211200032849
2025-12-27 23:57:15.572167,Meta Ads,752.6378388578786
2025-12-28 23:57:15.572167,Meta Ads,717.0317819795489
2025-12-29 23:57:15.572167,Meta Ads,810.3838022321307
2025-12-30 23:57:15.572167,Meta Ads,983.0449706974938
2025-12-31 23:57:15.572167,Meta Ads,735.8270078381163
2026-01-01 23:57:15.572167,Meta Ads,881.3581587937234
2026-01-02 23:57:15.572167,Meta Ads,848.8070286977841
2026-01-03 23:57:15.572167,Meta Ads,729.6724514388889
2026-01-04 23:57:15.572167,Meta Ads,477.3464876898511
2026-01-05 23:57:15.572167,Meta Ads,857.9708146579032
2026-01-06 23:57:15.572167,Meta Ads,996.2518974098806
2026-01-07 23:57:15.572167,Meta Ads,828.8448725338052
2026-01-08 23:57:15.572167,Meta Ads,743.2684800470664
2026-01-09 23:57:15.572167,Meta Ads,939.2382840684003
2026-01-10 23:57:15.572167,Meta Ads,611.266783268471
2026-01-11 23:57:15.572167,Meta Ads,749.326571898593
2026-01-12 23:57:15.572167,Meta Ads,738.4111513413061
2026-01-13 23:57:15.572167,Meta Ads,885.0565328680291
2026-01-14 23:57:15.572167,Meta Ads,684.8365714240251
2026-01-15 23:57:15.572167,Meta Ads,733.4031991284437
2026-01-16 23:57:15.572167,Meta Ads,936.0064070551252
2026-01-17 23:57:15.572167,Meta Ads,530.3281297696507
2026-01-18 23:57:15.572167,Meta Ads,620.6385642473493
2026-01-19 23:57:15.572167,Meta Ads,627.7594823553345
2026-01-20 23:57:15.572167,Meta Ads,767.35326794785
2026-01-21 23:57:15.572167,Meta Ads,580.5683020276664
2026-01-22 23:57:15.572167,Meta Ads,728.172313456396
2026-01-23 23:57:15.572167,Meta Ads,905.7360353924814
2026-01-24 23:57:15.572167,Meta Ads,889.2782029902529
2026-01-25 23:57:15.572167,Meta Ads,481.0896188952937
2026-01-26 23:57:15.572167,Meta Ads,740.7994537146612
2026-01-27 23:57:15.572167,Meta Ads,1046.8234948492777
2026-01-28 23:57:15.572167,Meta Ads,643.5795143661201
2026-01-29 23:57:15.572167,Meta Ads,1058.7901442784234
2026-01-30 23:57:15.572167,Meta Ads,710.5980991651408
2026-01-31 23:57:15.572167,Meta Ads,347.6424355860531
2026-02-01 23:57:15.572167,Meta Ads,514.9612821132735
2026-02-02 23:57:15.572167,Meta Ads,876.7275836982964
2026-02-03 23:57:15.572167,Meta Ads,698.487883642217
2026-02-04 23:57:15.572167,Meta Ads,1054.2716146280015
2026-02-05 23:57:15.572167,Meta Ads,746.2063276482215
2026-02-06 23:57:15.572167,Meta Ads,458.60592182207495
2026-02-07 23:57:15.572167,Meta Ads,685.0934557807636
2026-02-08 23:57:15.572167,Meta Ads,856.2289482321399
2026-02-09 23:57:15.572167,Meta Ads,759.5758700370993
2026-02-10 23:57:15.572167,Meta Ads,1040.4914012957065
2026-02-11 23:57:15.572167,Meta Ads,930.5891402786173
2026-02-12 23:57:15.572167,Meta Ads,723.8651461191354
2026-02-13 23:57:15.572167,Meta Ads,950.4388613927233
2026-02-14 23:57:15.572167,Meta Ads,641.4599883043444
2026-02-15 23:57:15.572167,Meta Ads,798.6364553823295
2026-02-16 23:57:15.572167,Meta Ads,1273.703616419778
2026-02-17 23:57:15.572167,Meta Ads,968.061719150866
2026-02-18 23:57:15.572167,Meta Ads,930.0789263440063
2026-02-19 23:57:15.572167,Meta Ads,947.7574829482671
2026-02-20 23:57:15.572167,Meta Ads,801.82466436577
2026-02-21 23:57:15.572167,Meta Ads,669.8021440537959
2026-02-22 23:57:15.572167,Meta Ads,812.4755517517231
2026-02-23 23:57:15.572167,Meta Ads,1020.419919419196
2026-02-24 23:57:15.572167,Meta Ads,946.5587014299754
2026-02-25 23:57:15.572167,Meta Ads,959.7738325877392
2026-02-26 23:57:15.572167,Meta Ads,933.3490383121718
2026-02-27 23:57:15.572167,Meta Ads,919.1261545478071
2026-02-28 23:57:15.572167,Meta Ads,924.6867795262851
2026-03-01 23:57:15.572167,Meta Ads,484.5335080420288
2026-03-02 23:57:15.572167,Meta Ads,889.6822134821308
2026-03-03 23:57:15.572167,Meta Ads,710.3039724870398
2026-03-04 23:57:15.572167,Meta Ads,659.5121117638273
2026-03-05 23:57:15.572167,Meta Ads,792.5706615175791
2026-03-06 23:57:15.572167,Meta Ads,812.7908477640051
2026-03-07 23:57:15.572167,Meta Ads,711.170953119805
2026-03-08 23:57:15.572167,Meta Ads,861.8619661889859
2026-03-09 23:57:15.572167,Meta Ads,1084.9154281797971
2026-03-10 23:57:15.572167,Meta Ads,858.9773989051561
2026-03-11 23:57:15.572167,Meta Ads,963.8899409635511
2026-03-12 23:57:15.572167,Meta Ads,820.2170629272099
2026-03-13 23:57:15.572167,Meta Ads,827.7247801984175
2026-03-14 23:57:15.572167,Meta Ads,758.0094528144227
2026-03-15 23:57:15.572167,Meta Ads,476.9299140002066
2026-03-16 23:57:15.572167,Meta Ads,1089.2934533962266
2026-03-17 23:57:15.572167,Meta Ads,898.7068142995485
2026-03-18 23:57:15.572167,Meta Ads,1114.7855349712631
2026-03-19 23:57:15.572167,Meta Ads,818.3654618871911
2026-03-20 23:57:15.572167,Meta Ads,975.485501823944
2026-03-21 23:57:15.572167,Meta Ads,887.9493417482446
2026-03-22 23:57:15.572167,Meta Ads,730.0298730150192
2026-03-23 23:57:15.572167,Meta Ads,983.2093991010736
2026-03-24 23:57:15.572167,Meta Ads,884.8107475606305
2026-03-25 23:57:15.572167,Meta Ads,986.7823101188441
2026-03-26 23:57:15.572167,Meta Ads,497.4810482425999
2026-03-27 23:57:15.572167,Meta Ads,960.0074927539381
2026-03-28 23:57:15.572167,Meta Ads,534.5121490540984
2026-03-29 23:57:15.572167,Meta Ads,755.4616731601275
2026-03-30 23:57:15.572167,Meta Ads,735.0393559155907
2026-03-31 23:57:15.572167,Meta Ads,766.8988642208532
2026-04-01 23:57:15.572167,Meta Ads,924.1150134571789
2026-04-02 23:57:15.572167,Meta Ads,1112.7897454850472
2026-04-03 23:57:15.572167,Meta Ads,1075.3115478077839
2026-04-04 23:57:15.572167,Meta Ads,816.878942960037
2026-04-05 23:57:15.572167,Meta Ads,661.2893251405925
2026-04-06 23:57:15.572167,Meta Ads,981.1687563187098
2026-04-07 23:57:15.572167,Meta Ads,1005.1479140884719
2026-04-08 23:57:15.572167,Meta Ads,836.0251393054416
2026-04-09 23:57:15.572167,Meta Ads,952.4200504367294
2026-04-10 23:57:15.572167,Meta Ads,927.0036804280301
2026-04-11 23:57:15.572167,Meta Ads,552.3314417091758
2026-04-12 23:57:15.572167,Meta Ads,480.9263979969847
2026-04-13 23:57:15.572167,Meta Ads,997.6945183980079
2026-04-14 23:57:15.572167,Meta Ads,795.8326004480028
2026-04-15 23:57:15.572167,Meta Ads,1023.1187705854376
2026-04-16 23:57:15.572167,Meta Ads,1008.2118492153718
2026-04-17 23:57:15.572167,Meta Ads,1124.0539085712262
2026-04-18 23:57:15.572167,Meta Ads,785.0312268910072
2026-04-19 23:57:15.572167,Meta Ads,619.3657844866293
2026-04-20 23:57:15.572167,Meta Ads,588.3228918099777
2026-04-21 23:57:15.572167,Meta Ads,940.5392825301542
2026-04-22 23:57:15.572167,Meta Ads,631.0478824661557
2026-04-23 23:57:15.572167,Meta Ads,862.9634490351588
2026-04-24 23:57:15.572167,Meta Ads,805.2152612492846
2026-04-25 23:57:15.572167,Meta Ads,737.3690408911914
2026-04-26 23:57:15.572167,Meta Ads,568.9471569445286
2026-04-27 23:57:15.572167,Meta Ads,781.8790138466985
2026-04-28 23:57:15.572167,Meta Ads,864.9843892016552
2026-04-29 23:57:15.572167,Meta Ads,843.133059227027
2026-04-30 23:57:15.572167,Meta Ads,885.6531934005424
2026-05-01 23:57:15.572167,Meta Ads,947.8497754975513
2026-05-02 23:57:15.572167,Meta Ads,697.3783240657865
2026-05-03 23:57:15.572167,Meta Ads,661.3516427821904
2026-05-04 23:57:15.572167,Meta Ads,880.9068055771492
2026-05-05 23:57:15.572167,Meta Ads,884.3927872942462
2026-05-06 23:57:15.572167,Meta Ads,774.3872860198759
2026-05-07 23:57:15.572167,Meta Ads,996.5329194425464
2026-05-08 23:57:15.572167,Meta Ads,808.5467620867661
2026-05-09 23:57:15.572167,Meta Ads,580.0389375300983
2026-05-10 23:57:15.572167,Meta Ads,815.5057266313736
2026-05-11 23:57:15.572167,Meta Ads,1110.2220445474377
2026-05-12 23:57:15.572167,Meta Ads,672.4782108044219
2026-05-13 23:57:15.572167,Meta Ads,1074.691721151347
2026-05-14 23:57:15.572167,Meta Ads,765.1563383007752
2026-05-15 23:57:15.572167,Meta Ads,833.0459057409286
2026-05-16 23:57:15.572167,Meta Ads,831.3745299227603
2026-05-17 23:57:15.572167,Meta Ads,746.4786715803515
2026-05-18 23:57:15.572167,Meta Ads,1151.905887282724
2026-05-19 23:57:15.572167,Meta Ads,1020.0592867827231
2026-05-20 23:57:15.572167,Meta Ads,1036.5848638395062
2026-05-21 23:57:15.572167,Meta Ads,851.4963552558539
2026-05-22 23:57:15.572167,Meta Ads,908.3934042853688
2026-05-23 23:57:15.572167,Meta Ads,495.90855941155183
2026-05-24 23:57:15.572167,Meta Ads,592.3556959537319
2026-05-25 23:57:15.572167,Meta Ads,997.7011618903767
2026-05-26 23:57:15.572167,Meta Ads,1085.3399357236694
2026-05-27 23:57:15.572167,Meta Ads,748.4654139443728
2026-05-28 23:57:15.572167,Meta Ads,776.9453917082843
2026-05-29 23:57:15.572167,Meta Ads,779.1748570693479
2026-05-30 23:57:15.572167,Meta Ads,425.1802444127046
2026-05-31 23:57:15.572167,Meta Ads,516.5723876958918
2026-06-01 23:57:15.572167,Meta Ads,894.8941333588807
2026-06-02 23:57:15.572167,Meta Ads,835.4280272168287
2026-06-03 23:57:15.572167,Meta Ads,772.003790139773
2026-06-04 23:57:15.572167,Meta Ads,733.817151962876
2026-06-05 23:57:15.572167,Meta Ads,1000.4148428217071
2026-06-06 23:57:15.572167,Meta Ads,656.3983245436197
2026-06-07 23:57:15.572167,Meta Ads,840.2832024877611
2026-06-08 23:57:15.572167,Meta Ads,746.4598436112208
2026-06-09 23:57:15.572167,Meta Ads,749.7750210693551
2026-06-10 23:57:15.572167,Meta Ads,818.0240943130883
2026-06-11 23:57:15.572167,Meta Ads,817.3485380381147
2026-06-12 23:57:15.572167,Meta Ads,775.6983834222309
2026-06-13 23:57:15.572167,Meta Ads,645.1953823666272
2025-12-15 23:57:15.572167,Microsoft Ads,429.66025862047263
2025-12-16 23:57:15.572167,Microsoft Ads,514.3492048038132
2025-12-17 23:57:15.572167,Microsoft Ads,446.1124721388892
2025-12-18 23:57:15.572167,Microsoft Ads,340.4644143774876
2025-12-19 23:57:15.572167,Microsoft Ads,248.64554939825572
2025-12-20 23:57:15.572167,Microsoft Ads,342.0715704340018
2025-12-21 23:57:15.572167,Microsoft Ads,199.76281421572017
2025-12-22 23:57:15.572167,Microsoft Ads,487.38966305576344
2025-12-23 23:57:15.572167,Microsoft Ads,473.1030431937317
2025-12-24 23:57:15.572167,Microsoft Ads,313.44432454571455
2025-12-25 23:57:15.572167,Microsoft Ads,420.86777873864366
2025-12-26 23:57:15.572167,Microsoft Ads,334.011413720091
2025-12-27 23:57:15.572167,Microsoft Ads,299.0790559411419
2025-12-28 23:57:15.572167,Microsoft Ads,356.25661256668724
2025-12-29 23:57:15.572167,Microsoft Ads,263.2132146335602
2025-12-30 23:57:15.572167,Microsoft Ads,398.6383359125336
2025-12-31 23:57:15.572167,Microsoft Ads,359.17001532431465
2026-01-01 23:57:15.572167,Microsoft Ads,372.2470474366933
2026-01-02 23:57:15.572167,Microsoft Ads,541.7689940932545
2026-01-03 23:57:15.572167,Microsoft Ads,364.20239438481934
2026-01-04 23:57:15.572167,Microsoft Ads,284.72013094057
2026-01-05 23:57:15.572167,Microsoft Ads,341.3317823940874
2026-01-06 23:57:15.572167,Microsoft Ads,374.5852706460675
2026-01-07 23:57:15.572167,Microsoft Ads,409.23450826069734
2026-01-08 23:57:15.572167,Microsoft Ads,482.23442473143683
2026-01-09 23:57:15.572167,Microsoft Ads,298.5513616089987
2026-01-10 23:57:15.572167,Microsoft Ads,274.27895708044946
2026-01-11 23:57:15.572167,Microsoft Ads,281.5895748371254
2026-01-12 23:57:15.572167,Microsoft Ads,392.2330231220902
2026-01-13 23:57:15.572167,Microsoft Ads,346.5053284551747
2026-01-14 23:57:15.572167,Microsoft Ads,350.68692091441443
2026-01-15 23:57:15.572167,Microsoft Ads,345.19704166758265
2026-01-16 23:57:15.572167,Microsoft Ads,419.6159516225817
2026-01-17 23:57:15.572167,Microsoft Ads,334.46435719543393
2026-01-18 23:57:15.572167,Microsoft Ads,382.78859575189955
2026-01-19 23:57:15.572167,Microsoft Ads,331.89128474190017
2026-01-20 23:57:15.572167,Microsoft Ads,455.310789576562
2026-01-21 23:57:15.572167,Microsoft Ads,507.4650049936145
2026-01-22 23:57:15.572167,Microsoft Ads,434.30268756499953
2026-01-23 23:57:15.572167,Microsoft Ads,547.6613242403253
2026-01-24 23:57:15.572167,Microsoft Ads,290.3242226281729
2026-01-25 23:57:15.572167,Microsoft Ads,231.77548049506035
2026-01-26 23:57:15.572167,Microsoft Ads,558.5230788397716
2026-01-27 23:57:15.572167,Microsoft Ads,213.04498306870101
2026-01-28 23:57:15.572167,Microsoft Ads,311.2178214142079
2026-01-29 23:57:15.572167,Microsoft Ads,393.0589487591749
2026-01-30 23:57:15.572167,Microsoft Ads,412.6816964893051
2026-01-31 23:57:15.572167,Microsoft Ads,245.41144136433405
2026-02-01 23:57:15.572167,Microsoft Ads,383.5276695239601
2026-02-02 23:57:15.572167,Microsoft Ads,335.3896077778009
2026-02-03 23:57:15.572167,Microsoft Ads,488.2798514883243
2026-02-04 23:57:15.572167,Microsoft Ads,611.3567003071245
2026-02-05 23:57:15.572167,Microsoft Ads,514.9316969330619
2026-02-06 23:57:15.572167,Microsoft Ads,319.2149010824167
2026-02-07 23:57:15.572167,Microsoft Ads,298.16386327524276
2026-02-08 23:57:15.572167,Microsoft Ads,294.2399949035939
2026-02-09 23:57:15.572167,Microsoft Ads,478.72820222083743
2026-02-10 23:57:15.572167,Microsoft Ads,349.5997044936417
2026-02-11 23:57:15.572167,Microsoft Ads,343.19091182244597
2026-02-12 23:57:15.572167,Microsoft Ads,567.7724627283649
2026-02-13 23:57:15.572167,Microsoft Ads,427.7240576556633
2026-02-14 23:57:15.572167,Microsoft Ads,318.4869643617046
2026-02-15 23:57:15.572167,Microsoft Ads,466.82898303696345
2026-02-16 23:57:15.572167,Microsoft Ads,418.9598596899861
2026-02-17 23:57:15.572167,Microsoft Ads,339.75979868962986
2026-02-18 23:57:15.572167,Microsoft Ads,447.37771502466074
2026-02-19 23:57:15.572167,Microsoft Ads,479.25978679433047
2026-02-20 23:57:15.572167,Microsoft Ads,456.35932306380136
2026-02-21 23:57:15.572167,Microsoft Ads,309.6616626573225
2026-02-22 23:57:15.572167,Microsoft Ads,312.66632121788797
2026-02-23 23:57:15.572167,Microsoft Ads,500.53273900187986
2026-02-24 23:57:15.572167,Microsoft Ads,474.2809457588478
2026-02-25 23:57:15.572167,Microsoft Ads,548.3244733908733
2026-02-26 23:57:15.572167,Microsoft Ads,481.6499102357341
2026-02-27 23:57:15.572167,Microsoft Ads,379.2839516315643
2026-02-28 23:57:15.572167,Microsoft Ads,297.68940789119165
2026-03-01 23:57:15.572167,Microsoft Ads,379.5707412054672
2026-03-02 23:57:15.572167,Microsoft Ads,490.76964566194243
2026-03-03 23:57:15.572167,Microsoft Ads,373.7099681617779
2026-03-04 23:57:15.572167,Microsoft Ads,517.5911766071575
2026-03-05 23:57:15.572167,Microsoft Ads,416.8419222869647
2026-03-06 23:57:15.572167,Microsoft Ads,358.2226497046626
2026-03-07 23:57:15.572167,Microsoft Ads,372.04596606072823
2026-03-08 23:57:15.572167,Microsoft Ads,319.83020917498294
2026-03-09 23:57:15.572167,Microsoft Ads,302.6686647942462
2026-03-10 23:57:15.572167,Microsoft Ads,477.846051065772
